===========Schema of Posts DataFrame============
root
 |-- Id: string (nullable = true)
 |-- PostTypeId: string (nullable = true)
 |-- AcceptedAnswerId: string (nullable = true)
 |-- CreationDate: string (nullable = true)
 |-- Score: string (nullable = true)
 |-- ViewCount: string (nullable = true)
 |-- OwnerUserId: string (nullable = true)
 |-- LastEditorUserId: string (nullable = true)
 |-- LastEditDate: string (nullable = true)
 |-- Title: string (nullable = true)
 |-- LastActivityDate: string (nullable = true)
 |-- Tags: string (nullable = true)
 |-- AnswerCount: string (nullable = true)
 |-- CommentCount: string (nullable = true)
 |-- FavoriteCount: string (nullable = true)

++++++++++++++++++++++++++++++Compute the counts+++++++++++++++++++++++++++++++++++++++++++++++++
Number of Question in Posts Dataset:  1667
Number of Answers in Posts Dataset:  6386
Distinct Number Of Users In Posts Dataset 2112
Questions with which are answered 1395
+-----+----------+----------------+---------+---------------------------------------------------------------------------------------------------------+-----------+-----------------------+------------------+-----------+
|Id   |PostTypeId|AcceptedAnswerId|ViewCount|Title                                                                                                    |OwnerUserId|CreationDate           |Tags              |AnswerCount|
+-----+----------+----------------+---------+---------------------------------------------------------------------------------------------------------+-----------+-----------------------+------------------+-----------+
|57068|1         |57081           |99965    |Where can I find sample databases with common formatted data that I can use in multiple database engines?|1862       |2008-09-11T16:43:10.790|[database, sample]|12         |
+-----+----------+----------------+---------+---------------------------------------------------------------------------------------------------------+-----------+-----------------------+------------------+-----------+

=============================Compute the response time====================================================
+-----+-----------------------+-----------------------+-------------+
|Id   |question_time          |answer_time            |response_time|
|3996 |2008-08-07 01:14:57.507|2008-08-07 01:50:49.837|2152         |
|57839|2008-09-12 02:44:49.877|2008-09-12 03:20:55.623|2166         |
|14432|2008-08-18 14:35:14.913|2008-08-18 15:11:31.767|2177         |
|24196|2008-08-23 16:47:55.587|2008-08-23 17:24:48.54 |2213         |
|39281|2008-09-02 15:36:38.517|2008-09-02 16:13:47.38 |2229         |
|25665|2008-08-25 08:44:06.09 |2008-08-25 09:21:22.927|2236         |
|19654|2008-08-21 15:48:03    |2008-08-21 16:25:21.21 |2238         |
|62034|2008-09-15 13:40:40.197|2008-09-15 14:18:15.957|2255         |
|23564|2008-08-23 01:36:55.807|2008-08-23 02:14:41.55 |2266         |
|1241 |2008-08-04 17:52:25.09 |2008-08-04 18:30:12.223|2267         |
|56149|2008-09-11 13:45:37.613|2008-09-11 14:23:29.503|2272         |
|15678|2008-08-19 08:13:07.51 |2008-08-19 08:51:16.387|2289         |
|37026|2008-08-31 22:47:12.85 |2008-08-31 23:25:22.79 |2290         |
|59120|2008-09-12 18:25:08.697|2008-09-12 19:03:30.93 |2302         |
|25749|2008-08-25 11:57:59.183|2008-08-25 12:36:29.887|2310         |
|37591|2008-09-01 12:03:52.047|2008-09-01 12:42:23.827|2311         |
|33545|2008-08-29 02:22:55.973|2008-08-29 03:01:58.843|2343         |
|28642|2008-08-26 21:11:41.603|2008-08-26 21:50:51.637|2350         |
|32260|2008-08-28 17:28:38.147|2008-08-28 18:08:03.307|2365         |
|54222|2008-09-10 18:37:24.907|2008-09-10 19:16:50.6  |2366         |
|52824|2008-09-10 00:26:47.667|2008-09-10 01:06:57.57 |2410         |
|54504|2008-09-10 19:56:38.12 |2008-09-10 20:36:55.853|2417         |
|59628|2008-09-12 21:57:51.79 |2008-09-12 22:38:10.99 |2419         |
|60151|2008-09-13 03:27:39.173|2008-09-13 04:08:10.137|2431         |
|35317|2008-08-30 01:18:41.443|2008-08-30 01:59:20.27 |2439         |
|54295|2008-09-10 19:00:48.55 |2008-09-10 19:41:34.02 |2446         |
|30521|2008-08-27 19:54:07.943|2008-08-27 20:34:56.693|2449         |
|52874|2008-09-10 00:50:12.43 |2008-09-10 01:31:14.92 |2462         |
|35943|2008-08-30 17:08:07.697|2008-08-30 17:49:27.973|2480         |
|33510|2008-08-29 02:03:58.093|2008-08-29 02:45:33.983|2495         |
|56741|2008-09-11 18:46:04.833|2008-09-11 19:27:39.537|2495         |
|61622|2008-09-15 00:37:13.217|2008-09-15 01:18:57.263|2504         |
|16638|2008-08-19 22:04:16.16 |2008-08-19 22:46:25.67 |2529         |
|25767|2008-08-25 12:23:14.957|2008-08-25 13:05:49.067|2555         |
|35357|2008-08-30 01:36:27.093|2008-08-30 02:19:20.017|2573         |
|35070|2008-08-29 23:09:47.353|2008-08-29 23:53:11.507|2604         |
|40456|2008-09-03 00:06:25.343|2008-09-03 00:50:00.51 |2615         |
|56124|2008-09-11 13:26:25.24 |2008-09-11 14:10:18.677|2633         |
|930  |2008-08-04 04:47:25.143|2008-08-04 05:31:31.157|2646         |
|32871|2008-08-28 21:31:13.96 |2008-08-28 22:15:32.527|2659         |
|60368|2008-09-13 10:42:46.74 |2008-09-13 11:27:09.347|2663         |
|58425|2008-09-12 11:06:37.627|2008-09-12 11:51:05.803|2668         |
|39517|2008-09-02 17:32:54.447|2008-09-02 18:17:55.99 |2701         |
|57202|2008-09-11 21:54:09.013|2008-09-11 22:40:03.13 |2754         |
|40969|2008-09-03 04:35:11.39 |2008-09-03 05:21:08.627|2757         |
|1042 |2008-08-04 09:51:56.683|2008-08-04 10:39:40.003|2864         |
|39474|2008-09-02 17:13:36.567|2008-09-02 18:02:01.24 |2905         |
|61760|2008-09-15 04:36:50.94 |2008-09-15 05:25:32.57 |2922         |
|59128|2008-09-12 18:27:53.823|2008-09-12 19:17:20.38 |2967         |
|61796|2008-09-15 06:08:06.227|2008-09-15 06:57:37.34 |2971         |
|54255|2008-09-10 18:46:35.277|2008-09-10 19:36:42.83 |3007         |
|361  |2008-08-02 10:57:57.957|2008-08-02 11:48:07.607|3010         |
|55375|2008-09-11 01:39:21.477|2008-09-11 02:29:39.64 |3018         |
|24   |2008-08-01 16:12:19.35 |2008-08-01 17:02:51.9  |3032         |
|56224|2008-09-11 14:33:54.173|2008-09-11 15:25:28.933|3094         |
|35339|2008-08-30 01:27:23.713|2008-08-30 02:19:20.877|3117         |
|61402|2008-09-14 19:21:34.457|2008-09-14 20:13:31.93 |3117         |
|60685|2008-09-13 20:53:57.113|2008-09-13 21:46:14.867|3137         |
|60652|2008-09-13 20:11:31.91 |2008-09-13 21:04:32.877|3181         |
|40787|2008-09-03 02:06:36.613|2008-09-03 02:59:38.92 |3182         |
|39892|2008-09-02 20:07:53.31 |2008-09-02 21:00:57.41 |3184         |
|61383|2008-09-14 18:41:11.557|2008-09-14 19:34:17.873|3186         |
|28599|2008-08-26 20:57:52.293|2008-08-26 21:51:06.487|3194         |
|23503|2008-08-23 01:12:51.667|2008-08-23 02:06:21.897|3210         |
|39365|2008-09-02 16:18:59.13 |2008-09-02 17:12:55.867|3236         |
|61704|2008-09-15 02:46:13.7  |2008-09-15 03:40:48.25 |3275         |
|905  |2008-08-04 04:17:55.767|2008-08-04 05:13:06.247|3311         |
|42   |2008-08-01 16:50:18.587|2008-08-01 17:46:00.097|3342         |
|1276 |2008-08-04 18:31:11.41 |2008-08-04 19:26:55.807|3344         |
|40602|2008-09-03 00:44:35.577|2008-09-03 01:40:38.627|3363         |
|39929|2008-09-02 20:19:11.533|2008-09-02 21:15:23.583|3372         |
|40423|2008-09-02 23:52:33.66 |2008-09-03 00:49:18.967|3405         |
|36949|2008-08-31 20:41:54.367|2008-08-31 21:38:43.357|3409         |
|41024|2008-09-03 05:29:50.727|2008-09-03 06:26:42.323|3412         |
|55556|2008-09-11 04:27:50.06 |2008-09-11 05:24:43.76 |3413         |
|60673|2008-09-13 20:30:50.883|2008-09-13 21:28:03.663|3433         |
|28301|2008-08-26 19:11:27.383|2008-08-26 20:08:54.25 |3447         |
|25746|2008-08-25 11:54:29.08 |2008-08-25 12:51:58.443|3449         |
|30543|2008-08-27 20:04:29.637|2008-08-27 21:02:45.58 |3496         |
|16660|2008-08-19 22:15:29.617|2008-08-19 23:14:04.303|3515         |
|55607|2008-09-11 05:11:08.24 |2008-09-11 06:10:35.38 |3567         |
|59648|2008-09-12 22:09:02.59 |2008-09-12 23:08:38.827|3576         |
|4225 |2008-08-07 04:48:04.953|2008-08-07 05:47:54.133|3590         |
|4363 |2008-08-07 07:23:45.983|2008-08-07 08:23:38    |3593         |
|56070|2008-09-11 12:51:39.55 |2008-09-11 13:51:37.397|3598         |
|37696|2008-09-01 14:16:45.003|2008-09-01 15:17:34.483|3649         |
|38861|2008-09-02 09:14:49.587|2008-09-02 10:16:07.24 |3678         |
|60641|2008-09-13 20:02:07.94 |2008-09-13 21:03:28.447|3681         |
|24045|2008-08-23 10:42:01.067|2008-08-23 11:44:29.87 |3748         |
|55449|2008-09-11 02:45:31.193|2008-09-11 03:48:48.123|3797         |
|32044|2008-08-28 15:43:10.287|2008-08-28 16:47:29.243|3859         |
|15305|2008-08-19 02:15:39.087|2008-08-19 03:19:59.91 |3860         |
|36906|2008-08-31 19:12:35.503|2008-08-31 20:17:17.577|3882         |
|57054|2008-09-11 20:36:20.497|2008-09-11 21:41:12.837|3892         |
|32041|2008-08-28 15:40:58.42 |2008-08-28 16:46:23.707|3925         |
|41107|2008-09-03 06:58:43.073|2008-09-03 08:04:24.647|3941         |
|55460|2008-09-11 02:57:22.647|2008-09-11 04:03:34.19 |3972         |
|33637|2008-08-29 03:29:57.607|2008-08-29 04:36:44.687|4007         |
|55503|2008-09-11 03:44:04.377|2008-09-11 04:51:29.737|4045         |
|40769|2008-09-03 01:53:21.7  |2008-09-03 03:00:49.12 |4048         |
|39392|2008-09-02 16:37:34.89 |2008-09-02 17:45:10.47 |4056         |
|482  |2008-08-02 20:09:56.78 |2008-08-02 21:18:12.68 |4096         |
|15241|2008-08-19 01:23:50.877|2008-08-19 02:32:10.427|4100         |
|1033 |2008-08-04 09:15:35.773|2008-08-04 10:26:22.37 |4247         |
|39928|2008-09-02 20:18:36.7  |2008-09-02 21:29:38.79 |4262         |
|40119|2008-09-02 21:37:12.173|2008-09-02 22:49:35.59 |4343         |
|28559|2008-08-26 20:37:52.263|2008-08-26 21:50:30.357|4358         |
|56908|2008-09-11 19:35:34.293|2008-09-11 20:48:47.453|4393         |
|60751|2008-09-13 22:20:36.25 |2008-09-13 23:33:55.107|4399         |
|62038|2008-09-15 13:42:18.57 |2008-09-15 14:55:59.14 |4421         |
|59743|2008-09-12 22:50:34.02 |2008-09-13 00:04:30.877|4436         |
|38920|2008-09-02 10:15:57.21 |2008-09-02 11:30:53.52 |4496         |
|39037|2008-09-02 12:42:22.82 |2008-09-02 13:58:17.707|4555         |
|16656|2008-08-19 22:14:14.317|2008-08-19 23:30:17.737|4563         |
|60331|2008-09-13 08:40:37.86 |2008-09-13 09:57:30.653|4613         |
|1180 |2008-08-04 16:22:07.91 |2008-08-04 17:39:39.423|4652         |
|40054|2008-09-02 21:08:36.69 |2008-09-02 22:26:10.403|4654         |
|54567|2008-09-10 20:20:21.167|2008-09-10 21:38:35.067|4694         |
|15254|2008-08-19 01:33:35.863|2008-08-19 02:53:05.003|4770         |
|59735|2008-09-12 22:44:47.403|2008-09-13 00:05:05.633|4818         |
|56096|2008-09-11 13:06:06.52 |2008-09-11 14:27:02.943|4856         |
|176  |2008-08-01 22:37:40.15 |2008-08-01 23:58:45.837|4865         |
|60672|2008-09-13 20:30:26.95 |2008-09-13 21:52:30.547|4924         |
|53610|2008-09-10 12:21:16.98 |2008-09-10 13:44:59.977|5023         |
|61784|2008-09-15 05:56:25.63 |2008-09-15 07:21:17.533|5092         |
|24193|2008-08-23 16:41:43.433|2008-08-23 18:07:27.08 |5144         |
|55487|2008-09-11 03:27:17.88 |2008-09-11 04:54:43.333|5246         |
|40590|2008-09-03 00:41:21.717|2008-09-03 02:13:31.013|5530         |
|38295|2008-09-01 23:02:13.883|2008-09-02 00:37:04.84 |5691         |
|55532|2008-09-11 04:06:58.097|2008-09-11 05:42:11.113|5713         |
|23950|2008-08-23 08:03:18.997|2008-08-23 09:39:15.197|5757         |
|60736|2008-09-13 22:00:42.21 |2008-09-13 23:37:23.803|5801         |
|55517|2008-09-11 03:56:00.353|2008-09-11 05:34:44.267|5924         |
|60680|2008-09-13 20:42:38.153|2008-09-13 22:22:06.573|5968         |
|41073|2008-09-03 06:29:03.673|2008-09-03 08:09:08.177|6005         |
|24099|2008-08-23 13:19:54.883|2008-08-23 15:02:29.8  |6155         |
|4052 |2008-08-07 02:02:33.993|2008-08-07 03:46:30.21 |6237         |
|28560|2008-08-26 20:38:05.57 |2008-08-26 22:24:39.947|6394         |
|40577|2008-09-03 00:37:53.66 |2008-09-03 02:25:03.653|6430         |
|15349|2008-08-19 03:05:04.12 |2008-08-19 04:52:54.027|6470         |
|56011|2008-09-11 12:18:55.293|2008-09-11 14:06:49.557|6474         |
|61775|2008-09-15 05:14:22.3  |2008-09-15 07:03:40.15 |6558         |
|58851|2008-09-12 16:46:28.2  |2008-09-12 18:35:50.667|6562         |
|56843|2008-09-11 19:12:52.193|2008-09-11 21:02:48.123|6596         |
|32937|2008-08-28 22:01:42.763|2008-08-28 23:51:51.407|6609         |
|14410|2008-08-18 14:08:09.447|2008-08-18 16:03:03.38 |6894         |
|14422|2008-08-18 14:23:22.113|2008-08-18 16:18:52.6  |6930         |
|58711|2008-09-12 15:18:04.293|2008-09-12 17:13:57.947|6953         |
|60293|2008-09-13 07:12:48.29 |2008-09-13 09:10:44.073|7076         |
|58384|2008-09-12 09:52:05.043|2008-09-12 11:50:38.567|7113         |
|19493|2008-08-21 12:42:17.407|2008-08-21 14:41:08.59 |7131         |
|61524|2008-09-14 22:09:36.317|2008-09-15 00:09:03.703|7167         |
|58638|2008-09-12 14:36:38.807|2008-09-12 16:38:34.21 |7316         |
|371  |2008-08-02 12:19:18.26 |2008-08-02 14:21:54.3  |7356         |
|16568|2008-08-19 21:13:11.023|2008-08-19 23:22:15.1  |7744         |
|4208 |2008-08-07 04:39:17.453|2008-08-07 06:49:21.107|7804         |
|38235|2008-09-01 22:15:21.123|2008-09-02 00:27:03.68 |7902         |
|32027|2008-08-28 15:35:12.473|2008-08-28 17:47:12.423|7920         |
|14464|2008-08-18 15:19:28.367|2008-08-18 17:31:30.533|7922         |
|80   |2008-08-01 17:57:07.033|2008-08-01 20:09:47.687|7960         |
|35954|2008-08-30 17:31:17.423|2008-08-30 19:47:34.04 |8177         |
|58755|2008-09-12 15:44:14.98 |2008-09-12 18:01:09.207|8215         |
|40873|2008-09-03 03:01:32.24 |2008-09-03 05:21:31.373|8399         |
|15514|2008-08-19 05:51:46.703|2008-08-19 08:13:01.923|8475         |
|1064 |2008-08-04 10:51:20.323|2008-08-04 13:12:37.543|8477         |
|15481|2008-08-19 05:18:29.89 |2008-08-19 07:41:53.53 |8604         |
|4062 |2008-08-07 02:21:55.373|2008-08-07 04:46:58.467|8703         |
|35333|2008-08-30 01:24:52.13 |2008-08-30 03:52:27.797|8855         |
|260  |2008-08-02 03:22:08.983|2008-08-02 05:49:46.22 |8858         |
|55340|2008-09-11 01:15:12.173|2008-09-11 03:44:26.123|8954         |
|25730|2008-08-25 11:31:46.11 |2008-08-25 14:03:23.78 |9097         |
|4051 |2008-08-07 02:01:25.463|2008-08-07 04:34:21.097|9176         |
|38907|2008-09-02 09:46:42.927|2008-09-02 12:27:01.217|9619         |
|123  |2008-08-01 20:08:52.353|2008-08-01 22:51:12.09 |9740         |
|40471|2008-09-03 00:12:00.117|2008-09-03 03:02:37.18 |10237        |
|39475|2008-09-02 17:14:49.03 |2008-09-02 20:17:20.587|10951        |
|53618|2008-09-10 12:26:32.07 |2008-09-10 15:31:32.89 |11100        |
|60285|2008-09-13 06:59:22.657|2008-09-13 10:06:24.8  |11222        |
|944  |2008-08-04 05:15:38.067|2008-08-04 08:31:02.557|11724        |
|134  |2008-08-01 20:33:38.183|2008-08-01 23:52:14.227|11916        |
|61967|2008-09-15 11:18:51.347|2008-09-15 14:42:15.26 |12204        |
|85   |2008-08-01 18:19:52.51 |2008-08-01 21:45:06.513|12314        |
|39007|2008-09-02 12:15:20.793|2008-09-02 15:41:55.087|12395        |
|61714|2008-09-15 03:09:25.16 |2008-09-15 06:38:16.013|12531        |
|947  |2008-08-04 05:22:49.83 |2008-08-04 08:58:40.3  |12951        |
|59099|2008-09-12 18:17:11.493|2008-09-12 21:58:17.653|13266        |
|39006|2008-09-02 12:14:54.833|2008-09-02 15:56:29.81 |13295        |
|58513|2008-09-12 12:38:29.043|2008-09-12 16:29:02.86 |13833        |
|192  |2008-08-01 23:23:13.117|2008-08-02 03:17:53.657|14080        |
|53545|2008-09-10 11:05:13.45 |2008-09-10 15:00:09.72 |14096        |
|1010 |2008-08-04 07:59:42.557|2008-08-04 12:04:41.737|14699        |
|59181|2008-09-12 18:53:19.597|2008-09-12 23:01:57.953|14918        |
|39457|2008-09-02 17:09:02.163|2008-09-02 21:29:06.203|15604        |
|3942 |2008-08-07 00:26:21.923|2008-08-07 05:01:16.177|16495        |
|23961|2008-08-23 08:11:36.047|2008-08-23 13:17:00.227|18324        |
|56271|2008-09-11 15:06:31.973|2008-09-11 20:23:11.433|19000        |
|4034 |2008-08-07 01:43:33.923|2008-08-07 07:04:04.32 |19231        |
|40273|2008-09-02 22:46:09.06 |2008-09-03 04:27:21.393|20472        |
|33076|2008-08-28 22:51:32.097|2008-08-29 04:42:18.04 |21046        |
|58831|2008-09-12 16:37:34.977|2008-09-12 22:44:39.867|22025        |
|32149|2008-08-28 16:55:58.193|2008-08-28 23:18:49.037|22971        |
|17   |2008-08-01 09:09:55.993|2008-08-01 16:16:22.167|25587        |
|57915|2008-09-12 03:35:21.267|2008-09-12 10:45:21.22 |25800        |
|835  |2008-08-04 01:25:09.763|2008-08-04 08:45:12.497|26403        |
|39112|2008-09-02 13:42:44.373|2008-09-02 21:12:26.023|26982        |
|39910|2008-09-02 20:14:06.773|2008-09-03 03:46:21.087|27135        |
|37799|2008-09-01 15:44:09.113|2008-09-01 23:19:56.383|27347        |
|588  |2008-08-03 04:03:58.51 |2008-08-03 11:50:37.617|27999        |
|40112|2008-09-02 21:34:34.163|2008-09-03 05:44:05.78 |29371        |
|40322|2008-09-02 23:06:09.98 |2008-09-03 07:21:55.67 |29746        |
|54546|2008-09-10 20:10:35.433|2008-09-11 04:32:11.997|30096        |
|40361|2008-09-02 23:25:38.793|2008-09-03 07:58:06.863|30748        |
|40376|2008-09-02 23:33:15.907|2008-09-03 08:08:58.537|30943        |
|32280|2008-08-28 17:34:40.313|2008-08-29 02:26:27.197|31907        |
|37662|2008-09-01 13:34:37.88 |2008-09-01 22:47:02.31 |33145        |
|39996|2008-09-02 20:42:46.843|2008-09-03 06:36:46.06 |35640        |
|38370|2008-09-02 00:17:28.443|2008-09-02 10:18:34.38 |36066        |
|39357|2008-09-02 16:12:03.08 |2008-09-03 02:22:19.167|36616        |
|38922|2008-09-02 10:17:20.31 |2008-09-02 20:51:01.66 |38021        |
|55365|2008-09-11 01:32:47.14 |2008-09-11 12:18:07.027|38720        |
|54318|2008-09-10 19:07:18.94 |2008-09-11 06:05:13.257|39475        |
|56112|2008-09-11 13:18:49.503|2008-09-12 01:59:47.8  |45658        |
|61598|2008-09-14 23:51:48.613|2008-09-15 12:57:53.247|47165        |
|57902|2008-09-12 03:29:43.233|2008-09-12 16:51:37.86 |48114        |
|56087|2008-09-11 13:01:36.003|2008-09-12 02:25:12.903|48216        |
|61400|2008-09-14 19:20:44.583|2008-09-15 08:50:59.003|48615        |
|39438|2008-09-02 17:01:06.737|2008-09-03 06:52:17.677|49871        |
|6    |2008-08-01 02:08:08.62 |2008-08-01 16:22:51.593|51283        |
|23448|2008-08-23 00:48:14.003|2008-08-23 16:04:32.493|54978        |
|54790|2008-09-10 21:36:00.11 |2008-09-11 13:19:47.753|56627        |
|36   |2008-08-01 16:35:56.917|2008-08-02 09:20:22.397|60266        |
|56837|2008-09-11 19:12:03.397|2008-09-12 11:57:31.84 |60328        |
|37785|2008-09-01 15:33:49.343|2008-09-02 08:38:23.357|61474        |
|61405|2008-09-14 19:26:19.343|2008-09-15 13:09:49.427|63810        |
|56859|2008-09-11 19:17:02.48 |2008-09-12 14:42:46.22 |69944        |
|33590|2008-08-29 02:54:37.69 |2008-08-29 22:53:02.87 |71905        |
|59655|2008-09-12 22:11:42.817|2008-09-13 19:43:54.037|77532        |
|173  |2008-08-01 22:33:08.333|2008-08-02 21:33:54.927|82846        |
|55482|2008-09-11 03:16:32.867|2008-09-12 02:24:15.837|83263        |
|56856|2008-09-11 19:15:52.14 |2008-09-12 18:39:32.623|84220        |
|21137|2008-08-22 00:43:29.22 |2008-08-23 01:02:27.777|87538        |
|180  |2008-08-01 22:42:19.343|2008-08-02 23:03:52.17 |87693        |
|57927|2008-09-12 03:41:16.417|2008-09-13 04:11:22.047|88206        |
|19487|2008-08-21 12:32:34.873|2008-08-22 15:21:22.697|96528        |
|263  |2008-08-02 03:27:24.993|2008-08-03 06:30:05.907|97361        |
|54760|2008-09-10 21:20:03.597|2008-09-12 02:06:49.657|103606       |
|37692|2008-09-01 14:06:42.407|2008-09-02 20:38:17.777|109895       |
|19604|2008-08-21 14:53:54.283|2008-08-23 01:33:39.183|124785       |
|19   |2008-08-01 09:21:22.257|2008-08-02 22:22:52.69 |133290       |
|28369|2008-08-26 19:27:03.587|2008-08-28 15:35:19.353|158896       |
|60360|2008-09-13 10:14:52.237|2008-09-15 09:14:40.053|169188       |
|60269|2008-09-13 06:25:54.563|2008-09-15 11:41:08.797|191714       |
|55411|2008-09-11 02:06:40.477|2008-09-13 09:56:29.97 |200989       |
|59213|2008-09-12 19:05:25.247|2008-09-15 06:47:19.02 |214914       |
|23439|2008-08-23 00:44:55.15 |2008-08-25 15:52:04.143|227229       |
|14453|2008-08-18 14:58:45.007|2008-08-21 15:57:50.2  |262745       |
|28723|2008-08-26 21:53:56.887|2008-08-30 01:09:42.947|270946       |
|57910|2008-09-12 03:34:13.47 |2008-09-15 14:03:44.68 |296971       |
|11   |2008-08-01 03:55:37.967|2008-08-04 17:57:26.097|309709       |
|32227|2008-08-28 17:17:20.263|2008-09-02 16:09:06.97 |427906       |
|30653|2008-08-27 21:08:47.22 |2008-09-02 13:41:09.23 |491542       |
|19744|2008-08-21 16:36:42.54 |2008-08-27 21:24:42.25 |535680       |
|28530|2008-08-26 20:26:51.417|2008-09-02 09:45:35.067|566324       |
|32930|2008-08-28 21:59:11.567|2008-09-12 15:45:42.62 |1273591      |
|23899|2008-08-23 06:56:37.833|2008-09-13 12:13:51.92 |1833434      |
|1171 |2008-08-04 16:00:57.297|2008-08-26 21:43:06.413|1921329      |
|1005 |2008-08-04 07:34:02.86 |2008-08-31 23:23:48.347|2389786      |
+-----+-----------------------+-----------------------+-------------+

==============================hourly_data========================================
+-----+---+
|hours|cnt|
+-----+---+
|1    |742|
|2    |67 |
|3    |23 |
|4    |15 |
|5    |4  |
|6    |5  |
|7    |2  |
|8    |7  |
|9    |6  |
|10   |2  |
|11   |5  |
|13   |1  |
|14   |5  |
|15   |1  |
|16   |2  |
|17   |2  |
|18   |2  |
|20   |2  |
|22   |1  |
|24   |3  |
|25   |3  |
|27   |1  |
|28   |1  |
|29   |1  |
+-----+---+

==================The time evolution of the number of questions and answeres====================
+------------------------------------------+---------+-------+----------+
|window                                    |questions|answers|date      |
+------------------------------------------+---------+-------+----------+
|{2008-07-30 17:00:00, 2008-08-06 17:00:00}|135      |337    |2008-07-30|
|{2008-08-06 17:00:00, 2008-08-13 17:00:00}|52       |180    |2008-08-06|
|{2008-08-13 17:00:00, 2008-08-20 17:00:00}|113      |480    |2008-08-13|
|{2008-08-20 17:00:00, 2008-08-27 17:00:00}|209      |903    |2008-08-20|
|{2008-08-27 17:00:00, 2008-09-03 17:00:00}|463      |1927   |2008-08-27|
|{2008-09-03 17:00:00, 2008-09-10 17:00:00}|113      |420    |2008-09-03|
|{2008-09-10 17:00:00, 2008-09-17 17:00:00}|516      |1956   |2008-09-10|
+------------------------------------------+---------+-------+----------+

=============Compute number of tags===============
+---+----------+----------------+---------+-----------+-----------------------+------------------------------------------------------------------+-----------+----------------------------------------------------------------+
|Id |PostTypeId|AcceptedAnswerId|ViewCount|OwnerUserId|CreationDate           |tags                                                              |AnswerCount|tags_arr                                                        |
+---+----------+----------------+---------+-----------+-----------------------+------------------------------------------------------------------+-----------+----------------------------------------------------------------+
|4  |1         |7               |67914    |8          |2008-07-31T21:42:52.667|[[c, floating-point, type-conversion, double, decimal]]           |14         |[c, floating-point, type-conversion, double, decimal]           |
|6  |1         |31              |23047    |9          |2008-07-31T22:08:08.620|[[html, css, internet-explorer-7]]                                |7          |[html, css, internet-explorer-7]                                |
|9  |1         |1404            |757897   |1          |2008-07-31T23:40:59.743|[[c, .net, datetime]]                                             |71         |[c, .net, datetime]                                             |
|11 |1         |1248            |193525   |1          |2008-07-31T23:55:37.967|[[c, datetime, time, datediff, relative-time-span]]               |41         |[c, datetime, time, datediff, relative-time-span]               |
|13 |1         |null            |263594   |9          |2008-08-01T00:42:38.903|[[html, browser, timezone, user-agent, timezone-offset]]          |27         |[html, browser, timezone, user-agent, timezone-offset]          |
|14 |1         |null            |167889   |11         |2008-08-01T00:59:11.177|[[.net, math]]                                                    |13         |[.net, math]                                                    |
|16 |1         |12446           |87067    |2          |2008-08-01T04:59:33.643|[[c, linq, web-services, .net-3.5]]                               |7          |[c, linq, web-services, .net-3.5]                               |
|17 |1         |26              |84604    |2          |2008-08-01T05:09:55.993|[[mysql, database, binary-data, data-storage]]                    |9          |[mysql, database, binary-data, data-storage]                    |
|19 |1         |531             |65879    |13         |2008-08-01T05:21:22.257|[[performance, algorithm, language-agnostic, unix, pi]]           |24         |[performance, algorithm, language-agnostic, unix, pi]           |
|24 |1         |49              |98408    |22         |2008-08-01T12:12:19.350|[[mysql, database, triggers]]                                     |7          |[mysql, database, triggers]                                     |
|25 |1         |1443907         |15620    |23         |2008-08-01T12:13:50.207|[[c, c, sockets, mainframe, zos]]                                 |9          |[c, c, sockets, mainframe, zos]                                 |
|34 |1         |null            |11129    |null       |2008-08-01T12:30:57.630|[[arrays, actionscript-3, apache-flex]]                           |8          |[arrays, actionscript-3, apache-flex]                           |
|36 |1         |352             |72366    |32         |2008-08-01T12:35:56.917|[[sql, sql-server, datatable, rdbms]]                             |8          |[sql, sql-server, datatable, rdbms]                             |
|39 |1         |45              |7856     |33         |2008-08-01T12:43:11.503|[[c, .net, vb.net, timer]]                                        |3          |[c, .net, vb.net, timer]                                        |
|42 |1         |77              |39994    |37         |2008-08-01T12:50:18.587|[[php, plugins, architecture, hook]]                              |8          |[php, plugins, architecture, hook]                              |
|48 |1         |31910           |248108   |40         |2008-08-01T13:01:17.303|[[html, forms, form-submit, submit-button]]                       |27         |[html, forms, form-submit, submit-button]                       |
|59 |1         |43110           |26716    |45         |2008-08-01T13:14:33.797|[[c, linq, .net-3.5]]                                             |7          |[c, linq, .net-3.5]                                             |
|61 |1         |null            |4086     |null       |2008-08-01T13:17:20.640|[[mime, file-type, office-2007]]                                  |1          |[mime, file-type, office-2007]                                  |
|66 |1         |4521            |5908     |17         |2008-08-01T13:20:46.890|[[linq, .net-3.5]]                                                |4          |[linq, .net-3.5]                                                |
|72 |1         |null            |2064     |25         |2008-08-01T13:38:27.133|[[ruby, rdoc]]                                                    |2          |[ruby, rdoc]                                                    |
|79 |1         |62853           |11355    |58         |2008-08-01T13:56:33.837|[[eclipse, svn, aptana, subclipse]]                               |4          |[eclipse, svn, aptana, subclipse]                               |
|80 |1         |124             |6494     |26         |2008-08-01T13:57:07.033|[[apache-flex, actionscript-3, air]]                              |3          |[apache-flex, actionscript-3, air]                              |
|85 |1         |154             |67551    |59         |2008-08-01T14:19:52.510|[[php, sql, database, flat-file]]                                 |11         |[php, sql, database, flat-file]                                 |
